City,Building Type,Number of Buildings,Square Feet,#1 Fuel Oil (gal), #2 Fuel Oil (gal) , HW District (gal HF equiv) , Electric (kWh) , Natural Gas (ccf) , Propane (gal) , Steam District (gal HF equ) 
Point Lay,Office,2,2328,0,0,0,13608.122472,0,0,0
Point Lay,Other,4,41748,8211.4598540146,0,0,249153.7423635,0,0,0
Point Lay,Public Safety,2,7168,3126.0875912409,0,0,77832.700488,0,0,0
Point Lay,Residential - Multi-Family,1,3456,0,0,0,16476.148284,0,0,0
Port Alexander,Education - K - 12,1,4100,3372.2627737226,0,0,0,0,0,0
Port Heiden,Other,1,3200,3787.0173722628,0,0,0,0,0,0
Port Lions,Education - K - 12,1,21572,4780.5518248175,0,0,71767.3125666667,0,0,0
Port Lions,Office,4,8881,1342.9086671533,0,0,22049.6984455,0,0,0
Port Protection,Education - K - 12,1,2302,1539.6788321168,0,0,0,0,0,0
Quinhagak,Public Safety,1,1104,456.700729927,0,0,4882.5439425,0,0,0
Rampart,Other,1,1200,0,0,0,0,0,0,0
Ruby,Education - K - 12,1,13847,5975.6496350365,0,0,111090.99959025,0,0,0
Ruby,Health Care - Hospitals,1,1000,134.4087591241,0,0,851.007659,0,0,0
Ruby,Office,1,3200,1094.5401459854,0,0,4576.5411885,0,0,0
Ruby,Other,1,2400,0,0,0,9035.081315,0,0,0
Russian Mission,Education - K - 12,1,34800,8183.7591240876,0,0,244169.6975075,0,0,0
Russian Mission,Health Care - Hospitals,1,2068,526.5547445255,0,0,9123.0822535,0,0,0
Russian Mission,Other,1,2000,937.9708029197,0,0,11409.6026855,0,0,0
Sand Point,Education - K - 12,1,47000,29695.3751824818,0,0,233190.098692,0,0,0
Sand Point,Office,3,10178,2214.1313868613,1279,0,68133.2789816667,0,0,0
Sand Point,Other,2,8747,9884.102189781,0,0,0,0,0,0
Savoonga,Education - K - 12,1,2048,1594.598540146,0,0,10282.59217625,0,0,0
Savoonga,Other,1,2000,963.503649635,0,0,12148.109332,0,0,0
Scammon Bay,Education - K - 12,1,54247,19889.4343712895,0,0,311858.806704,0,0,0
Selawik,Other,1,1260,963.503649635,0,0,12680.6141245,0,0,0
Shageluk,Education - K - 12,1,13770,3103.2608133472,0,0,31534.42679,0,0,0
Shageluk,Health Care - Hospitals,1,1400,0,0,0,13701.123309,0,0,0
Shageluk,Office,2,3300,4728.2335766423,0,0,14466.130194,0,0,0
Shageluk,Other,1,0,963.503649635,0,0,8318.074862,0,0,0
Shaktoolik,Health Care - Nursing/Residential Care,1,1793,1300.7299270073,0,0,13481.12045,0,0,0
Shaktoolik,Office,1,1064,481.7518248175,0,0,3178.52846,0,0,0
Shaktoolik,Other,1,2000,963.503649635,0,0,16085.6447695,0,0,0
Shishmaref,Education - K - 12,1,26570,0,21504,0,238086.14217,0,0,0
Shishmaref,Other,1,1760,963.503649635,0,0,7889.5710055,0,0,0
Shungnak,Other,1,96,963.503649635,0,0,2869.025821,0,0,0
Sitka,Education - K - 12,5,180249,16861.3138686131,13851.4666666667,0,941959.810895333,0,0,0
Sitka,Education - University,1,68058,0,14094.5225,0,504392.539492,0,0,0
Sitka,Food Service and Drinking Places,1,16790,0,0,0,106276.4564795,0,0,0
Sitka,Health Care - Nursing/Residential Care,2,86325,29587.2379562044,0,0,794190.6476515,0,0,0
Sitka,Office,2,21140,7467.1532846715,0,0,68363.1152625,0,0,0
Sitka,Other,9,68533,98453.7255474453,29332.9083333333,0,794585.010724545,0,0,0
Sitka,Public Assembly,3,33200,13609.4890510949,0,0,470969.238685,0,0,0
Sitka,Public Safety,2,15930,7438.6817518248,5466.5666666667,0,192460.705468,0,538.0583606557,0
Sitka,Residential - Multi-Family,4,100738,0,0,0,358164.0234472,0,0,0
Skagway,Education - K - 12,1,39500,7992.6481751825,0,0,151868.033466667,0,0,0
Skagway,Health Care - Nursing/Residential Care,1,13541,2810.4919708029,0,0,51040.45936,0,0,0
Skagway,Office,2,7670,7993.1299270073,0,0,107882.970938,0,0,0
Skagway,Other,5,13900,8828.7284671533,2623.8,0,446352.017132,31080.1316,0,0
Skagway,Public Assembly,3,16088,13971.6218978102,0,0,146086.314765,0,0,0
Skagway,Public Safety,1,2000,248.5839416058,0,0,54178.9876065,0,0,0
Slana,Other,4,7296,0,0,0,47696.429264,0,0,0
Sleetmute,Education - K - 12,1,8799,2568.700729927,0,0,18774.1692004,0,94.7095081967,0
Sleetmute,Health Care - Hospitals,1,1734,1192.3357664234,0,0,5827.05215,0,0,0
Sleetmute,Office,1,2232,901.0686131387,0,0,5562.049765,0,0,0
Sleetmute,Other,1,960,481.7518248175,0,0,0,0,0,0
St. George,Other,1,4250,3957.4467153285,0,0,0,0,0,0
St. Mary'S,Office,1,2695,1613.8686131387,0,0,4573.54108825,0,0,0
St. Mary'S,Other,5,13370,10938.1510948905,0,0,72554.1529815,0,0,0
St. Michael,Other,1,96,963.503649635,0,0,3587.5322875,0,0,0
St. Paul,Education - K - 12,1,33050,7976.1401459854,0,0,128187.820346667,0,0,0
St. Paul,Office,2,17566.5,8085.5941605839,1917.6,0,120098.723610357,0,0,0
St. Paul,Other,6,47975,16903.7080291971,0,Unknown,97272.7086040333,0,0,0
St. Paul,Public Assembly,1,1200,1589.5883211679,0,0,2911.5262035,0,0,0
St. Paul,Public Safety,2,15694.99,0,0,6778.5507246377,73788.66585,0,0,0
St. Paul,Public Safety,1,5947,0,0,3033.1884057971,22753.7047815,0,0,0
St. Paul,Warehousing,1,11618.75,0,0,6623.7101449275,52892.3332951429,0,0,0
Stebbins,Education - K - 12,1,36935,0,27672,0,295988.66446,0,0,0
Stebbins,Other,1,2000,0,0,0,2933.5264015,0,0,0
Stevens Village,Other,1,2000,0,0,0,9289.083601,0,0,0
Stony River,Education - K - 12,1,7771,3706.9839416058,0,0,16775.9512166,0,0,0
Takotna,Other,1,2200,1461.6350364964,0,0,0,0,0,0
Tanacross,Education - K - 12,1,7538,0,4251,0,44475.39881,0,0,0
Tanana,Education - K - 12,1,23000,3390.1132846715,0,0,63566.0720895,0,0,0
Tanana,Office,1,1300,0,0,0,4316.5388485,0,0,0
Tanana,Other,5,6934,0,0,0,20743.186687,0,0,0
Tanana,Public Safety,1,900,0,0,0,0,0,0,0
Tanana,Residential - Multi-Family,1,2575,0,0,0,589.5053055,0,0,0
Tazlina,Other,2,12200,8017.2817518248,0,0,127356.312863167,0,0,0
Teller,Health Care - Hospitals,1,2615,1541.6058394161,0,0,9404.58412775,0,0,0
Teller,Other,1,1258,963.503649635,0,0,24782.7230425,0,0,0
Tenakee Springs,Public Safety,2,6136,1689.503649635,0,0,0,0,0,0
Tetlin,Education - K - 12,1,11776,10545.1620437956,0,0,84983.1048352,0,874.8590163934,0
Tetlin,Other,1,2000,0,0,0,0,0,0,0
Thorne Bay,Education - K - 12,3,49879,12156.8049635037,0,0,210640.0057342,0,0,0
Tok,Education - K - 12,8,143936.5,40764.6976642336,47410.8,0,577403.569942133,0,5597.793442623,0
Tok,Office,1,1674,1357.6248175183,0,0,8928.6803574,0,0,0
Tok,Other,6,37014,0,0,0,0,0,0,0
Toksook Bay,Health Care - Hospitals,1,10416,8156.9191240876,0,0,135593.220328,0,0,0
Toksook Bay,Public Assembly,1,4530,2529.197080292,0,0,10118.090476,0,0,0
Tuluksak,Health Care - Nursing/Residential Care,1,768,544.3795620438,0,0,9010.08109,0,0,0
Tuluksak,Office,1,1800,0,0,0,6848.06046,0,0,0
Tuluksak,Other,2,1920,0,0,0,9846.089493,0,0,0
Tuluksak,Public Assembly,1,1152,0,0,0,7962.071658,0,0,0
Tuntutuliak,Health Care - Hospitals,1,2214,0,0,0,21986.19846,0,0,0
Tuntutuliak,Office,1,1947,1483.795620438,0,0,5098.046175,0,0,0
Tuntutuliak,Public Safety,1,1365,448.0291970803,0,0,2558.52295325,0,0,0
Tununak,Health Care - Hospitals,1,2422,871.9708029197,0,0,15540.64089,0,0,0
Tununak,Office,1,768,0,0,0,641.006355,0,0,0
Twin Hills,Education - K - 12,1,6499,12116.0583941606,0,0,14970.13473,0,0,0
Twin Hills,Other,1,1104,482.1372262774,0,0,0,0,0,0
Unalakleet,Education - K - 12,1,26513,0,28910,0,289641.60763,0,0,0
Unalakleet,Other,2,12720,10607.6115328467,0,0,71949.1475365,0,0,0
Unalaska,Other,1,2925,6960.0131386861,0,0,0,0,0,0
Unalaska,Residential - Multi-Family,1,0,2103.0875912409,0,0,0,0,0,0
Upper Kalskag,Health Care - Hospitals,2,4885,1773.483056691,0,0,27228.745203,0,0,0
Upper Kalskag,Office,2,7336,4170.0437956204,0,0,12233.6092225,0,0,0
Upper Kalskag,Other,1,1158,1222.6861313869,0,0,418.0039085,0,0,0
Upper Kalskag,Public Safety,1,576,0,0,0,1323.011907,0,0,0
Valdez,Other,14,60081,80657.7810218978,0,0,434341.4090375,0,0,0
Venetie,Education - K - 12,1,21920,25055.1737226277,0,0,54900.4941,0,401.3114754098,0
Wainwright,Education - K - 12,3,155998,12714.8759124088,69160,0,2006258.05616,0,0,0
Wainwright,Health Care - Nursing/Residential Care,1,6430,0,0,0,9588.086292,0,0,0
Wainwright,Office,2,6328,0,0,0,26311.236799,0,0,0
Wainwright,Other,5,86969,33317.9562043796,0,0,73270.65943,0,0,0
Wainwright,Public Safety,1,2560,0,0,0,26899.7420955,0,0,0
Wainwright,Residential - Multi-Family,1,5184,0,0,0,46165.9154895,0,0,0
Wales,Education - K - 12,1,17116,10515.6788321168,0,0,100737.90634,0,0,0
Wales,Other,1,1760,963.503649635,0,0,2720.5244845,0,0,0
Whale Pass,Education - K - 12,1,4360,41.1897810219,0,0,2245.07020545,0,0,0
White Mountain,Other,1,2000,963.503649635,0,0,2141.019269,0,0,0
Womens Bay,Public Safety,1,3204,2161.6204379562,0,0,14214.7945986667,0,0,0
Wrangell,Education - K - 12,5,136836,66794.4087591241,24007,0,952844.908567333,0,0,0
Wrangell,Other,4,13580,9932.8554744526,9396.6666666667,0,205833.685819833,0,0,0
Yakutat,Education - K - 12,4,74825,2060.1153284672,0,Unknown,431423.419625133,0,0,0
Yakutat,Office,2,7118,0,4010.04,0,39115.352035,0,0,0
Yakutat,Other,4,29920,20231.6496350365,15265.8,0,0,0,0,0
